id,ELONCOL,ELATCOL,distance,Vm_ENS,f,mean_Vm,grid_attraction,Rg,pedestrian_cost
b4379dc190536a81d7ab9a301dbc5c3b,282.0,283.0,17871.773821909796,112482809.42482968,3.858024691358025e-07,10605.791315353592,149.29039202934675,1962.976698,1093187063332.4103
b4379dc190536a81d7ab9a301dbc5c3b,432.0,759.0,1522.7991575668295,1306.640376780707,3.858024691358025e-07,36.1474809188788,0.9228412095493268,1962.976698,80674.91884831653
b5b03bbf7bc0afe3ca96a359876d2773,238.0,431.0,34971.84465947292,1021962056.1197188,3.858024691358025e-07,31968.14126782661,478.1422941525292,11185.25828,90236780722461.38
b7c21b66f5ad3d5abc094af0318589fd,223.0,446.0,12856399.187531024,759494779375.2178,2.3148148148148148e-06,239805.58901717947,46849.23408853856,915.3334514,4.983831243968503e+19
b7c21b66f5ad3d5abc094af0318589fd,223.0,446.0,12856399.187531024,759494779375.2178,2.3148148148148148e-06,239805.58901717947,46849.23408853856,915.3334514,4.983831243968503e+19
b7c21b66f5ad3d5abc094af0318589fd,223.0,446.0,12856399.187531024,759494779375.2178,2.3148148148148148e-06,239805.58901717947,46849.23408853856,915.3334514,4.983831243968503e+19
b7c21b66f5ad3d5abc094af0318589fd,223.0,446.0,12856399.187531024,759494779375.2178,2.3148148148148148e-06,239805.58901717947,46849.23408853856,915.3334514,4.983831243968503e+19
b7c21b66f5ad3d5abc094af0318589fd,223.0,446.0,12856399.187531024,759494779375.2178,2.3148148148148148e-06,239805.58901717947,46849.23408853856,915.3334514,4.983831243968503e+19
b7c21b66f5ad3d5abc094af0318589fd,223.0,446.0,12856399.187531024,759494779375.2178,2.3148148148148148e-06,239805.58901717947,46849.23408853856,915.3334514,4.983831243968503e+19
b8377ee7a60b32c437e700f37239f178,408.0,774.0,17298.30401132599,192196945.48897943,3.858024691358025e-07,13863.51129725004,150.88702235466317,25656.066,3191614867883.907
be327633bf6caf506c3c73c0a061e5a9,227.0,454.0,1186.249420385958,44313.643374733474,3.858024691358025e-07,210.5080601182137,0.7188865608631939,1971.04945,598631.6358476877
bea22b7098609daab74e25f7410b3074,492.0,796.0,587.9380530520317,1.211685374244808,3.858024691358025e-07,1.1007658126253776,0.3563000814733051,4452.402883,9365.261010043952
bed5c3ce9ebf94691a66b2a4d499dbb8,332.0,588.0,5120.909971389117,1253518.561177438,3.858024691358025e-07,1119.6064313755248,9.563051364364442,1821.712279,138009886.3626425
c0da0ba2f9979f132365c0b31bf2f41a,576.0,351.0,2978.364427733222,46722.46531179344,3.858024691358025e-07,216.15380013266807,1.8049375827237024,1449.509749,629903.7003259269
c181be53c5e92ed85f781b7554a91089,474.0,847.0,979.437315181392,5973.306825638944,3.858024691358025e-07,77.28717115821321,0.5935550409838835,6403.951498,165394.2588544448
c19ebf652113a1dcedc950f581313b9e,379.0,606.0,22659.917809872462,16622477.569914307,3.858024691358025e-07,4077.067275617893,50.33253973103618,406.4056209,23881069512.138626
c2a19c716cc364e908a3248e96855379,419.0,639.0,830.249710956032,96.87858210825624,3.858024691358025e-07,9.842691812114014,0.5031449114625917,1519.572766,27237.292237439204
c417407b200cba3d3725a6cc14b08cf8,-16.0,450.0,194.23307099617992,918.7608044212016,3.858024691358025e-07,30.311067358659635,0.4708342883903393,6331.673075,66614.94394749771
c5bbe3185a555403c250ce6805cb3c45,382.0,760.0,835.6304520315443,36.50078173492889,3.858024691358025e-07,6.041587683293928,0.506405728561567,85010.47348,19648.85762854866
c65b6d2d42caf8f4705827d9c1ecff17,401.0,143.0,774.6049385120818,8.397259156971327,3.858024691358025e-07,2.897802470316313,0.4694232687303744,639.0109305,13268.712493379227
c7378adf6abf95c5b64fecb368dc2093,306.0,397.0,1468.2813701965956,1060913421320.6685,3.858024691358025e-07,1030006.5151836023,34895.63664764022,5217.568766,9.724642164537142e+19
c7378adf6abf95c5b64fecb368dc2093,306.0,397.0,1121.0226941825883,773197717740.9,1.1574074074074074e-06,397429.4057626045,34895.63664764022,5217.568766,5.1652919006980104e+19
c7378adf6abf95c5b64fecb368dc2093,304.0,396.0,1206.535839704747,1477528197963.2456,1.1574074074074074e-06,634793.0653434691,56005.12813122371,5217.568766,1.8861893934836056e+20
c7378adf6abf95c5b64fecb368dc2093,304.0,396.0,1206.535839704747,1477528197963.2456,1.1574074074074074e-06,634793.0653434691,56005.12813122371,5217.568766,1.8861893934836056e+20
c7378adf6abf95c5b64fecb368dc2093,296.0,393.0,4245.212994923206,143996321931.0683,1.1574074074074074e-06,155512.3017947054,17477.51924628694,5217.568766,1.7914988793550285e+18
c7378adf6abf95c5b64fecb368dc2093,296.0,393.0,4245.212994923206,143996321931.0683,1.1574074074074074e-06,155512.3017947054,17477.51924628694,5217.568766,1.7914988793550285e+18
c7378adf6abf95c5b64fecb368dc2093,287.0,377.0,12943.57298214322,28273671038.71889,3.858024691358025e-07,168147.7654883314,957.2513787894916,5217.568766,6.90682012903979e+16
c7378adf6abf95c5b64fecb368dc2093,312.0,395.0,4296.268231695223,185373676336.2729,3.858024691358025e-07,430550.43413782894,9508.48775256211,5217.568766,2.968997750357053e+18
c7378adf6abf95c5b64fecb368dc2093,306.0,397.0,1101.052576974601,1193184155920.4414,7.716049382716049e-07,772393.7324708303,34895.63664764022,5217.568766,1.2300668034832417e+20
c7378adf6abf95c5b64fecb368dc2093,306.0,397.0,1121.0226941825883,773197717740.9,1.1574074074074074e-06,397429.4057626045,34895.63664764022,5217.568766,5.1652919006980104e+19
c7378adf6abf95c5b64fecb368dc2093,304.0,396.0,1206.535839704747,1477528197963.2456,1.1574074074074074e-06,634793.0653434691,56005.12813122371,5217.568766,1.8861893934836056e+20
c7378adf6abf95c5b64fecb368dc2093,306.0,397.0,1101.052576974601,1193184155920.4414,7.716049382716049e-07,772393.7324708303,34895.63664764022,5217.568766,1.2300668034832417e+20
c7378adf6abf95c5b64fecb368dc2093,297.0,393.0,6465.6847704482425,20572658686475.832,3.858024691358025e-07,4535709.281521009,144656.61788985826,5217.568766,3.656744226118091e+22
c7378adf6abf95c5b64fecb368dc2093,306.0,397.0,1121.0226941825883,773197717740.9,1.1574074074074074e-06,397429.4057626045,34895.63664764022,5217.568766,5.1652919006980104e+19
c7378adf6abf95c5b64fecb368dc2093,296.0,393.0,4245.212994923206,143996321931.0683,1.1574074074074074e-06,155512.3017947054,17477.51924628694,5217.568766,1.7914988793550285e+18
c77fb96d7f50cf5d0fd185cc501b2907,307.0,129.0,818.4052342412017,42.82910472127431,3.858024691358025e-07,6.544394908719545,0.4959669646932049,10004.20403,20624.63993487879
c91e40e964050ff264ac79e1d9316ca3,352.0,542.0,1374.810302875066,1863.9531641874,3.858024691358025e-07,43.173523879658006,0.8331575416601305,56649.96587,94769.56987622609
ca12d1dbc5459c2c6b2b2355246e6664,275.0,661.0,3017.976054526164,6280288.612368111,3.858024691358025e-07,2506.0504010031623,17.16595141649841,5794.32031,3412812066.608984
ca12d1dbc5459c2c6b2b2355246e6664,277.0,659.0,2648.9398017261287,19353173.59278577,3.858024691358025e-07,4399.224203514271,49.37161732826036,5794.32031,32369523651.917557
ca1458d6b94c6f81f1cc56d798f42387,241.0,525.0,755.2538952240809,142.00506102021805,3.858024691358025e-07,11.916587641611924,0.4576962198210045,3527.095163,31279.85254587917
ca1e23ce35abac1c308c4b20d702b1f2,615.0,460.0,1290.7586344865597,487.6609640546143,3.858024691358025e-07,22.083046983027824,0.7822208547851042,3190.696017,52233.50512020284
cb03094d109724da423ef5b225a59af1,446.0,505.0,1795.8635982896928,18909.3195924739,3.858024691358025e-07,137.51116170141935,1.0883227287441972,7652.214471,314333.9049283267
cb337295f8474fa2cb98c98e0483d13a,238.0,318.0,3008.612994349855,76128.08903097491,3.858024691358025e-07,275.9131911144788,1.8232687087214567,6507.452259,1061554.024983177
cda9d416d8504131e5f3b376df534a82,219.0,321.0,5031.386120489242,857671.8478785374,3.858024691358025e-07,926.1057433568466,3.0491023246878464,1842.180214,65417712.59180038
cda9d416d8504131e5f3b376df534a82,217.0,369.0,76281.46523047579,197144158.5231073,3.858024691358025e-07,14040.803343224608,46.22781623513882,1842.180214,3358034876552.5337
cda9d416d8504131e5f3b376df534a82,204.0,348.0,2276.326162481412,274305.7213949821,3.858024691358025e-07,523.7420370707149,1.3794909050434718,1842.180214,7557217.577242475
cdff0fa333ca3f67da9877cf25c7ccab,304.0,482.0,12890604.24459552,32898642640731.426,3.858024691358025e-07,5735733.836287335,106506.6780392244,4273.553346,9.351250740887197e+22
ced8fd3abad163a7d29f2705b13d7aea,390.0,725.0,6153.332857087999,591651521.639103,7.716049382716049e-07,12817.842111433103,295.77209552416474,14313.38309,30244477237685.85
ced8fd3abad163a7d29f2705b13d7aea,390.0,725.0,6153.332857087999,591651521.639103,7.716049382716049e-07,12817.842111433103,295.77209552416474,14313.38309,30244477237685.85
cf1d2589b2047edbedcc1b8ffe50a45a,597.0,290.0,8146.682437726998,37372192.13694207,3.858024691358025e-07,6113.279981887143,28.852184093062544,5502.57131,120685453054.80205
d3885d5378c4f1874a0029e017d47efd,495.0,704.0,776.1615269949692,63758.57724976827,3.858024691358025e-07,252.50460837332903,0.4703665868341204,17227.18122,863715.4995991192
d4921f47a5d9da5497700a1e0235754c,558.0,692.0,2173.779631719932,66234986.603006944,3.858024691358025e-07,8138.487980147599,78.94407798232447,13457.60868,379059431715.12915
d5369e2cd6773b4926997f0086e76cdd,125.0,444.0,1514.8690055638217,922.7166414428084,3.858024691358025e-07,30.37625127369749,0.9180354076645914,1461.147582,69052.60169771625
d5e71fabb568beed976d2d1f3338ce6f,557.0,669.0,12984814.883857785,176497958153.07068,3.858024691358025e-07,420116.600663519,4775.306835481914,2230.105335,2.6914921265025987e+18
d72286c43022f950a924ad6e1c8e7f2c,388.0,105.0,820.812947103933,74.20543836525738,3.858024691358025e-07,8.614257853422858,0.4974260781115507,51421.03476,24771.56106389143
d751baf3ea60ca4aab0b63fc4b7400c9,554.0,344.0,3347.019283815974,228628.91136320765,3.858024691358025e-07,478.15155689719097,2.02834845830108,25120.16273,5481651.977737405
d9ec9a6b4048bd4db1e61f06586c41d5,570.0,435.0,3903.991450321223,139949.10548956355,3.858024691358025e-07,374.0977218449259,2.36588270545145,3168.070904,2449694.412956084
daaf09265c8399af0bef4019651638a3,531.0,717.0,1156.8836816194478,6280662.197082328,3.858024691358025e-07,2506.124936447169,5.7204262538236215,4367.16467,3413216577.4133987
dd888f412aa66d13c7e186d51b2ec39c,286.0,733.0,12374.807310967975,68176615716.26156,1.1574074074074074e-06,128416.59906121988,6503.746146440352,30238.42508,4.0159160065401395e+17
dd888f412aa66d13c7e186d51b2ec39c,286.0,733.0,12374.807310967975,68176615716.26156,1.1574074074074074e-06,128416.59906121988,6503.746146440352,30238.42508,4.0159160065401395e+17
dd888f412aa66d13c7e186d51b2ec39c,286.0,733.0,12374.807310967975,68176615716.26156,1.1574074074074074e-06,128416.59906121988,6503.746146440352,30238.42508,4.0159160065401395e+17
dfb65eb099e9939aaa5070beeb850029,710.0,683.0,2549.0602994778305,788942.2336850037,3.858024691358025e-07,888.2242023751681,1.544772255215109,35163.78947,55563201.23804409
e1a0883758d8bb97106f97340bdb97a5,31.0,423.0,1005.4665400019188,520.8550939577927,3.858024691358025e-07,22.822249975797583,0.6093291771671552,14754.85413,53435.25145515691
e1a0883758d8bb97106f97340bdb97a5,-55.0,465.0,824.983656563741,2651.781571649773,3.858024691358025e-07,51.49545195111674,0.4999535963200017,14754.85413,111143.5583816187
e215f24ab96ccabec4bc77e3e9e32eb1,705.0,679.0,283458.2668958749,4894803484.419375,3.858024691358025e-07,69962.87218531966,535.8532939583592,41480.16717,2070066479393513.2
e2757c155d2dd79fe11338f1220a3697,280.0,537.0,10069.739224282432,571837.1507800005,3.858024691358025e-07,756.1991475663011,6.102426753266628,6225.781323,29775356.430321295
e3aac3618220663a17033da9a4b3ae40,375.0,155.0,21684.49835962023,70455669.95975444,3.858024691358025e-07,8393.7875812862,93.4092706933414,3171.045057,428906522297.8707
e3aac3618220663a17033da9a4b3ae40,374.0,150.0,2065.631864862724,2819432.020669634,3.858024691358025e-07,1679.1164404738684,6.442563600588206,3171.045057,690177421.6956736
e3b5bd7863a352d56d17f0cb8ee14d74,176.0,401.0,1348.4637135624816,438.8703575276456,3.858024691358025e-07,20.949232862509444,0.8171910775781619,2294.687551,50011.01773674204
e4fb80ac0352042c6aa8f9b4b947c0f1,117.0,473.0,2586.753947436784,155770.30710497365,3.858024691358025e-07,394.6774722542112,1.5676152227396851,634.1158812,2894625.579689456
e517efc846fae7859cdf58538b6684a9,454.0,537.0,333.584779933514,10.294132630820254,3.858024691358025e-07,3.208447074648459,0.2021578355575647,32448.73854,12946.506437821645
e64a02b0f3a39bc4f9ad25b0a074a5fb,479.0,294.0,1184.5160304140704,327.307973816051,3.858024691358025e-07,18.09165481143312,0.7178360981571851,6736.177673,44143.25789507205
e6e0ad5563338ed183b6485f15f8b597,554.0,284.0,225.01951254836115,0.2649345704628416,3.858024691358025e-07,0.5147179523417088,0.1363655069000897,780.9829712,7114.087961850572
e7435b6df915218b3c8b810ae9aef081,443.0,613.0,564.2727225389154,4623.270981639559,3.858024691358025e-07,67.99463935958157,0.3419585038591095,7198.85303,144953.86825493036
e8dc7d9459d9622f1fd8d3bcea9c00b2,474.0,238.0,1860.2997987082213,3906.82537170128,3.858024691358025e-07,62.50460280412379,1.1273721210144836,8495.083541,134785.81382847988
e9b1639484aac44877688fb5d545aa26,274.0,541.0,9995.803482183252,3253972.7355030035,3.858024691358025e-07,1803.8771398027648,18.916575561958258,2761.605282,918450552.1017542
e9b1639484aac44877688fb5d545aa26,291.0,570.0,14965.218028517302,1369584.3452593728,3.858024691358025e-07,1170.2924186968712,9.06916702404336,2761.605282,164417158.550966
e9b1639484aac44877688fb5d545aa26,292.0,565.0,6056.449263957731,298644.6001726443,3.858024691358025e-07,546.4838517034555,3.670307364567042,2761.605282,8808645.67721778
eb10cefd10ff5aad5bc52c73ade03d01,281.0,792.0,173821.44264376734,4377363524.669984,3.858024691358025e-07,66161.64693136034,335.3963998215387,9388.128219,1655537439639257.8
eb10cefd10ff5aad5bc52c73ade03d01,244.0,418.0,15045.128357131503,3075573804.6344748,3.858024691358025e-07,55457.85611285812,1259.5175060526567,9388.128219,817271036204444.6
eb10cefd10ff5aad5bc52c73ade03d01,295.0,325.0,193195.70624889364,15990754116.64271,3.858024691358025e-07,126454.55356230834,668.8264711967158,9388.128219,2.209284462063797e+16
eb10cefd10ff5aad5bc52c73ade03d01,292.0,306.0,273873.69792366587,25980546934.86376,3.858024691358025e-07,161184.8222844315,1017.1332637937874,9388.128219,5.831903428697824e+16
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,499.0,496.0,10539.70303010664,65360795.75651176,3.858024691358025e-07,8084.602387038694,44.1117534466654,1809.316161,369119884544.4202
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ecc50f8f3cb92fe50ba24c2088ee1535,503.0,475.0,485.0477117221197,96338505.30255336,8.873456790123457e-06,1327.8399862948793,155.49812942921898,1809.316161,801890359606.9595
ed1df77867bae1a9481b1b9009fb250f,-16.0,450.0,194.23307099617992,5.414815771926971,3.858024691358025e-07,2.3269756706779234,0.4708342883903393,2116.828662,10573.466851924864
ed8638909ce0e0e0a37e5947a3945da0,307.0,494.0,3498.484309700205,61419681600.976616,3.858024691358025e-07,247829.9449238865,3861.128784935997,38557.91691,3.259333981758749e+17
ed8638909ce0e0e0a37e5947a3945da0,305.0,501.0,7856.338663263624,8603706595.677744,3.858024691358025e-07,92756.16742663393,1589.6889089029096,38557.91691,6395653670263966.0
ed8638909ce0e0e0a37e5947a3945da0,348.0,448.0,29182.1395785631,124864362.34790078,3.858024691358025e-07,11174.272340868589,91.93868609320266,38557.91691,1347094176362.0413
ed8638909ce0e0e0a37e5947a3945da0,300.0,491.0,194392.95990458791,11851921933752.486,3.858024691358025e-07,3442662.041756711,110195.45081913874,38557.91691,1.2136439824460032e+22
ed8638909ce0e0e0a37e5947a3945da0,302.0,493.0,4595.37189191284,4238859463.729443,3.858024691358025e-07,65106.52397209855,1198.519915612006,38557.91691,1552429243623208.5
ee4e89a274be985a563ace6ce6916b4b,692.0,644.0,13052559.326367363,72167667367.15514,3.858024691358025e-07,268640.4053137858,8091.324135882286,2776.483209,4.499860797591917e+17
ee6ad1289f23d602a0d81f3d0ec5054b,252.0,384.0,367.20008562706647,7.149070737096082,3.858024691358025e-07,2.673774623466997,0.2225292609084305,9607.990695,11983.021614187932
ef49444e93d00a114d08a49cbf87a53b,507.0,678.0,12959999.338380272,211866040733.5004,7.716049382716049e-07,283345.162393134,9876.146207256834,6559.905061,3.8782557408368195e+18
ef49444e93d00a114d08a49cbf87a53b,507.0,678.0,12959999.338380272,211866040733.5004,7.716049382716049e-07,283345.162393134,9876.146207256834,6559.905061,3.8782557408368195e+18
ef49444e93d00a114d08a49cbf87a53b,510.0,678.0,12961503.44522568,242882774704.3621,3.858024691358025e-07,492831.3856729928,6474.478713999131,6559.905061,5.096912451220649e+18
ef49444e93d00a114d08a49cbf87a53b,507.0,674.0,12960304.537778428,23388662802.60352,3.858024691358025e-07,152933.524129288,1455.7708703816952,6559.905061,4.7263353226637496e+16
ef6900b0cb774fd8e17242228df7503b,233.0,523.0,1161.6706140752806,2076.722311781783,3.858024691358025e-07,45.57106880227611,0.7039914022080573,22624.37722,99444.95188982024
ef9fc1092fa9bd655143332259f3f035,102.0,554.0,12783737.275522036,884485022301.2394,3.858024691358025e-07,940470.6387236336,10534.767328597269,12654.11805,6.759190840582032e+19
efdf578ed2da97d9371b120e4256a616,538.0,352.0,5990.776501018041,4360149.273452046,3.858024691358025e-07,2088.097045985183,3.630508595489074,8449.688826,1646727871.2503936
f041e3af49c77643f96c57a64734031f,351.0,738.0,308.34922527048826,0.0019677827271397,3.858024691358025e-07,0.0443596971037867,0.1868646765034853,16662.51366,6528.603128558692
f2b3416f8ac05a02d445c985031e7e2d,131.0,426.0,447.9830839352488,75053059.26901965,3.858024691358025e-07,8663.316874559054,56.22015502638525,14051.91732,486705224860.15533
f2fa4a65f0cd0f4938b364b0f4422c75,436.0,387.0,23768.93886086326,18029827.30420833,3.858024691358025e-07,4246.154413608663,14.404365915249867,4902.681653,28094955342.22014
f328db0b7a48ff398449d4efed6adb48,88.0,385.0,2494.152359387049,19718.587921904746,3.858024691358025e-07,140.42288959391465,1.511497145035765,8990.88168,323227.29948637675
f38a651b79782642187f6e1ed81cd393,257.0,439.0,30859.56893321781,13716439.561123466,3.858024691358025e-07,3703.571190232944,18.701403772073814,38766.63786,16262776467.412098
f38a651b79782642187f6e1ed81cd393,326.0,445.0,6756.887362872434,8924972631.542791,3.858024691358025e-07,94472.07328910904,2935.680595922196,38766.63786,6882203980289327.0
f38a651b79782642187f6e1ed81cd393,321.0,438.0,6125.858620800466,1173727975.4847553,3.858024691358025e-07,34259.71359315129,257.0174682238571,38766.63786,119027936470857.11
f6fbfc4f41ea85007fc9204f4ab11aaf,334.0,759.0,2342.9349960860545,426682.9885081547,3.858024691358025e-07,653.2097584299814,5.230849668181805,5621.433441,17044979.613666788
f7c5a90723822c93d9986dd169f28bcb,337.0,638.0,61798.90838949008,22149867610.7145,3.858024691358025e-07,148828.3158902045,5104.8260601440925,1078.926464,4.238927757654531e+16
f7c5a90723822c93d9986dd169f28bcb,388.0,714.0,5987.14332217535,467768911.1720876,3.858024691358025e-07,21627.965950872207,120.1026730317258,1078.926464,18905033233690.008
f7c5a90723822c93d9986dd169f28bcb,392.0,705.0,16070.69700580616,1497886660.8888435,3.858024691358025e-07,38702.54075495359,162.48428327766925,1078.926464,193852685798218.88
f87f5d1882198f936b44dbb4d3a05bef,380.0,236.0,450.7412669385396,50499.385946434726,7.716049382716049e-07,149.10414729253125,1.0926277515790372,0.0,525409.4149056376
f87f5d1882198f936b44dbb4d3a05bef,380.0,236.0,450.7412669385396,50499.385946434726,7.716049382716049e-07,149.10414729253125,1.0926277515790372,0.0,525409.4149056376
f91f9d7bfc7c7d4eb15d30d067704d6f,539.0,594.0,1150.8861353991945,225708.9796904516,3.858024691358025e-07,475.0883914498981,0.697455831451773,111.1949266,5359703.111716345
f9e5ec21d98973b1c75e8c5f0fdc783b,382.0,230.0,4195.949678337326,25041974.05980257,1.1574074074074074e-06,2306.898701888949,50.55986786133782,317.767147,54186103327.89007
f9e5ec21d98973b1c75e8c5f0fdc783b,382.0,230.0,4195.949678337326,25041974.05980257,1.1574074074074074e-06,2306.898701888949,50.55986786133782,317.767147,54186103327.89007
f9e5ec21d98973b1c75e8c5f0fdc783b,382.0,230.0,4195.949678337326,25041974.05980257,1.1574074074074074e-06,2306.898701888949,50.55986786133782,317.767147,54186103327.89007
f9ecfec90279b619b2ba3c306ece322c,273.0,537.0,877.7952651858282,9.034082338827412,3.858024691358025e-07,3.0056750221584854,0.5319582953655929,0.0,13624.87100792683
fe0c0d7c3663cf84655ddf12069e95e4,390.0,672.0,10985.397352569693,987567.177649101,3.858024691358025e-07,993.7641458862868,6.657330564306741,756.2447252,86262943.67890993
feae2f0d770186ac0121c9c21580fcd3,439.0,189.0,1037.17964756742,65125.833005828026,3.858024691358025e-07,255.19763518854955,0.6285478395833636,46703.84644,884654.9464798649
